collection_size;result_size
100;0
100;0
100;0
100;3
100;1
100;4
100;0
100;3
100;0
100;0
100;1
100;1
100;0
100;1
100;3
100;4
100;7
100;0
100;0
100;0
100;0
100;2
100;0
100;0
100;0
100;0
100;9
100;2
100;0
100;0
100;2
100;0
100;0
100;0
100;0
100;0
100;2
100;2
100;0
100;0
100;0
100;1
100;3
100;0
100;0
100;3
100;0
100;0
100;0
100;9
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;2
100;40
100;1
100;0
100;0
100;1
100;0
100;0
100;0
100;0
100;0
100;13
100;0
100;0
100;0
100;0
100;0
100;1
100;12
100;1
100;0
100;0
100;0
100;0
100;0
100;12
100;4
100;1
100;0
100;0
100;0
100;0
100;1
100;0
100;0
100;0
100;0
100;0
100;0
100;2
100;0
100;0
100;0
100;0
100;2
100;1
100;0
100;4
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;1
100;4
100;6
100;0
100;1
100;0
100;0
100;1
100;0
100;0
100;0
100;1
100;2
100;0
100;0
100;0
100;0
100;0
100;3
100;0
100;0
100;0
100;3
100;3
100;0
100;0
100;0
100;2
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;1
100;0
100;2
100;0
100;0
100;0
100;4
100;1
100;0
100;0
100;0
100;1
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;2
100;0
100;1
100;0
100;1
100;2
100;1
100;3
100;4
100;0
100;0
100;0
100;0
100;3
100;2
100;0
100;2
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;4
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;2
100;0
100;10
100;0
100;0
100;0
100;1
100;0
100;0
100;0
100;0
100;0
100;1
100;18
100;0
100;0
100;7
100;3
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;1
100;0
100;2
100;25
100;2
100;1
100;7
100;23
100;15
100;39
100;5
100;9
100;7
100;9
100;2
100;15
100;9
100;22
100;43
100;28
100;19
100;16
100;18
100;24
100;21
100;18
100;16
100;18
100;27
100;34
100;31
100;5
100;8
100;7
100;5
100;1
100;22
100;31
100;19
100;22
100;28
100;24
100;8
100;28
100;29
100;34
100;11
100;24
100;12
100;58
100;25
100;19
100;4
100;7
100;6
100;16
100;46
100;27
100;42
100;4
100;5
100;17
100;26
100;26
100;49
100;3
100;18
100;22
100;23
100;11
100;17
100;30
100;21
100;6
100;6
100;5
100;15
100;20
100;28
100;23
100;3
100;22
100;19
100;16
100;11
100;18
100;29
100;10
100;23
100;24
100;10
100;17
100;26
100;37
100;24
100;17
100;35
100;24
100;23
100;33
100;29
100;32
100;25
100;17
100;18
100;24
100;31
100;21
100;22
100;25
100;30
100;22
100;35
100;15
100;39
100;25
100;18
100;24
100;41
100;8
100;24
100;62
100;16
100;51
100;28
100;39
100;31
100;23
100;19
100;13
100;19
100;20
100;24
100;39
100;56
100;28
100;12
100;21
100;18
100;24
100;26
100;13
100;6
100;13
100;29
100;22
100;43
100;17
100;26
100;14
100;22
100;8
100;15
100;9
100;18
100;16
100;18
100;13
100;5
100;14
100;29
100;9
100;9
100;54
100;17
100;16
100;47
100;28
100;10
100;22
100;37
100;17
100;39
100;19
100;26
100;25
100;6
100;7
100;19
100;30
100;30
100;36
100;10
100;5
100;3
100;14
100;3
100;18
100;5
100;61
100;46
100;19
100;34
100;80
100;34
100;31
100;30
100;27
100;21
100;30
100;16
100;23
100;44
100;3
100;48
100;22
100;7
100;40
100;85
100;13
100;10
100;23
100;64
100;60
100;16
100;55
100;43
100;37
100;9
100;48
100;13
100;53
100;69
100;29
100;14
100;22
100;4
100;0
100;50
100;28
100;73
100;7
100;4
100;21
100;47
100;14
100;38
100;32
100;76
100;83
100;45
100;12
100;12
100;44
100;26
100;13
100;16
100;2
100;48
100;52
100;24
100;73
100;71
100;44
100;15
100;17
100;3
100;25
100;18
100;14
100;17
100;11
100;15
100;38
100;34
100;53
100;45
100;43
100;42
100;68
100;68
100;15
100;15
100;39
100;14
100;37
100;76
100;30
100;72
100;22
100;29
100;79
100;86
100;46
100;62
100;20
100;62
100;58
100;69
100;24
100;30
100;20
100;45
100;97
100;67
100;116
100;29
100;84
100;46
100;45
100;22
100;19
100;23
100;45
100;26
100;72
100;79
100;16
100;8
100;27
100;24
100;63
100;11
100;41
100;53
100;18
100;72
100;43
100;32
100;19
100;23
100;123
100;22
100;22
100;21
100;16
100;5
100;23
100;16
100;93
100;53
100;33
100;21
100;13
100;16
100;56
100;34
100;52
100;119
100;18
100;30
100;14
100;39
100;35
100;84
100;13
100;17
100;24
100;2
100;3
100;5
100;18
100;23
100;17
100;4
100;3
100;1
100;1
100;0
100;13
100;4
100;18
100;19
100;17
100;22
100;23
100;21
100;27
100;13
100;29
100;15
100;19
100;16
100;13
100;18
100;4
100;3
100;10
100;1
100;1
100;27
100;0
100;27
100;17
100;32
100;20
100;17
100;29
100;28
100;25
100;24
100;24
100;24
100;46
100;27
100;27
100;4
100;3
100;8
100;61
100;2
100;11
100;4
100;2
100;1
100;27
100;17
100;14
100;21
100;28
100;10
100;10
100;33
100;14
100;12
100;21
100;12
100;9
100;5
100;9
100;27
100;14
100;21
100;22
100;15
100;22
100;22
100;25
100;14
100;17
100;12
100;17
100;3
100;9
100;5
100;39
100;28
100;22
100;22
100;26
100;15
100;22
100;15
100;22
100;15
100;8
100;19
100;19
100;22
100;9
100;19
100;19
100;12
100;12
100;19
100;22
100;24
100;25
100;13
100;35
100;31
100;13
100;22
100;16
100;16
100;56
100;56
100;27
100;35
100;34
100;34
100;25
100;21
100;17
100;15
100;33
100;33
100;21
100;18
100;50
100;18
100;0
100;35
100;13
100;29
100;17
100;25
100;25
100;23
100;18
100;41
100;20
100;24
100;50
100;19
100;11
100;25
100;19
100;10
100;15
100;20
100;29
100;44
100;29
100;15
100;19
100;10
100;30
100;8
100;8
100;28
100;27
100;35
100;12
100;42
100;27
100;55
100;35
100;22
100;3
100;0
100;0
100;0
100;4
100;4
100;5
100;0
100;0
100;0
100;0
100;1
100;0
100;0
100;3
100;3
100;5
100;0
100;2
100;2
100;12
100;6
100;0
100;0
100;0
100;1
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;2
100;2
100;6
100;15
100;0
100;0
100;0
100;2
100;3
100;0
100;0
100;0
100;9
100;2
100;0
100;5
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;3
100;1
100;0
100;0
100;7
100;0
100;0
100;3
100;0
100;6
100;0
100;0
100;0
100;0
100;0
100;16
100;4
100;5
100;10
100;1
100;0
100;0
100;0
100;10
100;3
100;0
100;0
100;14
100;0
100;1
100;0
100;2
100;0
100;1
100;0
100;1
100;1
100;0
100;3
100;4
100;0
100;10
100;0
100;0
100;3
100;0
100;3
100;2
100;4
100;2
100;0
100;0
100;0
100;0
100;0
100;4
100;0
100;0
100;0
100;0
100;1
100;0
100;0
100;4
100;0
100;0
100;0
100;4
100;4
100;0
100;0
100;0
100;0
100;0
100;0
100;3
100;5
100;1
100;3
100;6
100;0
100;0
100;0
100;1
100;0
100;0
100;0
100;0
100;0
100;1
100;3
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;3
100;0
100;28
100;1
100;12
100;15
100;6
100;6
100;16
100;24
100;5
100;0
100;1
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;1
100;0
100;0
100;0
100;2
100;1
100;0
100;0
100;0
100;0
100;0
100;8
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;2
100;1
100;3
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;3
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;3
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;1
100;0
100;1
100;0
100;0
100;0
100;0
100;1
100;0
100;0
100;0
100;1
100;0
100;3
100;0
100;0
100;0
100;0
100;1
100;0
100;0
100;0
100;0
100;2
100;0
100;0
100;0
100;0
100;0
100;4
100;2
100;0
100;4
100;3
100;0
100;0
100;1
100;0
100;0
100;0
100;0
100;0
100;0
100;1
100;0
100;0
100;1
100;4
100;0
100;0
100;7
100;0
100;3
100;0
100;4
100;0
100;4
100;0
100;3
100;0
100;0
100;0
100;1
100;0
100;0
100;0
100;0
100;0
100;0
100;2
100;0
100;6
100;0
100;1
100;0
100;0
100;0
100;6
100;0
100;0
100;0
100;3
100;0
100;3
100;0
100;0
100;0
100;0
100;2
100;0
100;0
100;0
100;1
100;0
100;0
100;0
100;0
100;60
100;39
100;40
100;22
100;68
100;46
100;45
100;22
100;31
100;27
100;32
100;40
100;66
100;43
100;56
100;51
100;62
100;59
100;56
100;59
100;61
100;62
100;65
100;51
100;53
100;69
100;41
100;73
100;25
100;33
100;52
100;41
100;37
100;66
100;49
100;60
100;62
100;93
100;52
100;64
100;73
100;58
100;64
100;63
100;40
100;71
100;86
100;16
100;48
100;37
100;40
100;33
100;54
100;81
100;59
100;57
100;24
100;30
100;43
100;46
100;54
100;52
100;31
100;46
100;62
100;51
100;60
100;47
100;37
100;23
100;44
100;37
100;59
100;58
100;61
100;57
100;53
100;39
100;55
100;38
100;26
100;26
100;40
100;42
100;42
100;35
100;28
100;27
100;63
100;80
100;85
100;61
100;59
100;49
100;56
100;43
100;37
100;36
100;55
100;32
100;67
100;37
100;33
100;58
100;55
100;68
100;44
100;69
100;74
100;67
100;54
100;78
100;37
100;60
100;59
100;69
100;64
100;60
100;82
100;59
100;80
100;72
100;86
100;56
100;60
100;75
100;42
100;73
100;56
100;56
100;63
100;46
100;48
100;46
100;63
100;61
100;40
100;27
100;54
100;57
100;28
100;39
100;96
100;81
100;26
100;58
100;86
100;51
100;12
100;22
100;30
100;10
100;69
100;49
100;53
100;75
100;33
100;56
100;33
100;21
100;48
100;16
100;99
100;92
100;35
100;31
100;43
100;66
100;48
100;102
100;65
100;63
100;77
100;54
100;44
100;51
100;74
100;57
100;83
100;31
100;54
100;50
100;65
100;39
100;64
100;45
100;42
100;90
100;78
100;78
100;82
100;55
100;97
100;93
100;62
100;78
100;67
100;72
100;93
100;89
100;47
100;67
100;62
100;32
100;45
100;98
100;40
100;58
100;67
100;78
100;85
100;94
100;90
100;78
100;53
100;99
100;63
100;84
100;109
100;70
100;60
100;31
100;72
100;57
100;71
100;63
100;79
100;54
100;44
100;39
100;69
100;34
100;41
100;71
100;73
100;49
100;58
100;51
100;80
100;48
100;45
100;47
100;67
100;45
100;37
100;90
100;66
100;56
100;55
100;40
100;61
100;23
100;31
100;26
100;42
100;58
100;76
100;48
100;15
100;13
100;71
100;95
100;111
100;90
100;91
100;49
100;42
100;55
100;41
100;59
100;86
100;41
100;60
100;54
100;70
100;83
100;99
100;59
100;66
100;72
100;41
100;35
100;64
100;88
100;79
100;96
100;99
100;64
100;70
100;81
100;49
100;80
100;123
100;59
100;42
100;85
100;86
100;61
100;81
100;66
100;61
100;52
100;56
100;99
100;72
100;24
100;79
100;49
100;56
100;36
100;65
100;64
100;47
100;53
100;67
100;79
100;50
100;61
100;82
100;67
100;19
100;51
100;29
100;21
100;106
100;33
100;78
100;119
100;53
100;82
100;43
100;36
100;47
100;31
100;45
100;67
100;53
100;77
100;50
100;52
100;53
100;163
100;69
100;89
100;59
100;35
100;43
100;40
100;64
100;52
100;61
100;29
100;30
100;29
100;33
100;20
100;38
100;41
100;42
100;46
100;63
100;56
100;54
100;62
100;69
100;49
100;69
100;35
100;68
100;67
100;58
100;29
100;29
100;23
100;21
100;23
100;39
100;70
100;37
100;51
100;54
100;59
100;44
100;50
100;57
100;38
100;57
100;62
100;70
100;53
100;96
100;76
100;51
100;28
100;24
100;21
100;49
100;54
100;43
100;35
100;25
100;23
100;44
100;44
100;38
100;71
100;43
100;53
100;53
100;50
100;55
100;57
100;42
100;27
100;47
100;50
100;43
100;86
100;76
100;40
100;50
100;29
100;37
100;37
100;13
100;34
100;35
100;43
100;45
100;27
100;34
100;10
100;75
100;90
100;69
100;81
100;76
100;55
100;59
100;56
100;55
100;44
100;44
100;46
100;57
100;57
100;48
100;58
100;56
100;43
100;60
100;75
100;56
100;67
100;52
100;81
100;68
100;69
100;52
100;53
100;50
100;53
100;79
100;79
100;36
100;65
100;62
100;58
100;79
100;53
100;39
100;67
100;39
100;65
100;63
100;51
100;86
100;33
100;59
100;34
100;40
100;37
100;57
100;66
100;40
100;41
100;74
100;95
100;42
100;51
100;47
100;49
100;10
100;27
100;23
100;12
100;67
100;49
100;67
100;82
100;38
100;68
100;34
100;26
100;29
100;26
100;85
100;84
100;56
100;31
100;46
100;82
100;59
100;112
100;59
100;60
100;1
100;0
100;0
100;0
100;1
100;1
100;0
100;0
100;0
100;1
100;0
100;0
100;12
100;0
100;2
100;0
100;4
100;0
100;0
100;0
100;2
100;4
100;0
100;0
100;2
100;0
100;14
100;0
100;0
100;0
100;0
100;0
100;0
100;2
100;0
100;0
100;0
100;0
100;3
100;0
100;0
100;6
100;0
100;20
100;0
100;1
100;2
100;0
100;3
100;0
100;0
100;0
100;0
100;0
100;10
100;0
100;0
100;0
100;0
100;1
100;2
100;0
100;0
100;3
100;2
100;0
100;0
100;0
100;0
100;1
100;0
100;1
100;0
100;8
100;0
100;0
100;2
100;4
100;0
100;0
100;0
100;0
100;1
100;1
100;0
100;0
100;3
100;0
100;0
100;10
100;3
100;1
100;2
100;0
100;0
100;0
100;1
100;0
100;0
100;17
100;5
100;0
100;1
100;11
100;0
100;0
100;0
100;0
100;0
100;0
100;3
100;0
100;0
100;1
100;1
100;0
100;0
100;2
100;1
100;4
100;0
100;0
100;0
100;1
100;0
100;0
100;10
100;0
100;0
100;1
100;0
100;0
100;2
100;4
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;0
100;6
100;10
100;2
100;0
100;0
100;0
100;0
100;0
100;1
100;1
100;0
100;0
100;0
100;0
100;1
100;0
100;0
100;0
100;0
100;0
100;0
100;2
100;6
100;1
100;2
100;0
100;0
100;0
100;1
100;4
100;100
100;100
100;100
100;100
500;1
500;0
500;0
500;0
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;8
500;3
500;0
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;9
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;8
500;1
500;0
500;0
500;5
500;0
500;0
500;0
500;0
500;0
500;4
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;7
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;12
500;0
500;0
500;0
500;6
500;0
500;25
500;1
500;1
500;2
500;10
500;54
500;18
500;0
500;3
500;0
500;1
500;1
500;16
500;0
500;5
500;16
500;20
500;11
500;42
500;8
500;19
500;7
500;5
500;7
500;23
500;16
500;10
500;4
500;2
500;0
500;0
500;0
500;0
500;1
500;1
500;9
500;15
500;32
500;19
500;40
500;48
500;11
500;30
500;10
500;6
500;24
500;26
500;11
500;6
500;0
500;1
500;0
500;16
500;16
500;19
500;9
500;0
500;1
500;6
500;3
500;4
500;16
500;5
500;13
500;7
500;10
500;43
500;10
500;5
500;11
500;0
500;0
500;0
500;5
500;0
500;37
500;4
500;12
500;6
500;1
500;9
500;19
500;1
500;8
500;9
500;20
500;42
500;32
500;7
500;6
500;9
500;13
500;15
500;1
500;13
500;12
500;4
500;13
500;54
500;15
500;16
500;0
500;7
500;12
500;14
500;11
500;8
500;13
500;5
500;12
500;10
500;3
500;12
500;11
500;1
500;22
500;1
500;6
500;3
500;22
500;10
500;0
500;4
500;7
500;0
500;3
500;5
500;9
500;3
500;6
500;22
500;7
500;8
500;54
500;9
500;6
500;1
500;7
500;0
500;1
500;0
500;11
500;16
500;12
500;8
500;6
500;16
500;12
500;4
500;19
500;7
500;22
500;8
500;44
500;15
500;36
500;3
500;0
500;0
500;6
500;5
500;1
500;3
500;4
500;5
500;15
500;0
500;7
500;7
500;1
500;23
500;15
500;122
500;10
500;0
500;13
500;138
500;102
500;23
500;30
500;2
500;12
500;33
500;10
500;33
500;4
500;51
500;17
500;36
500;25
500;40
500;7
500;29
500;39
500;8
500;71
500;26
500;13
500;15
500;7
500;8
500;2
500;2
500;5
500;2
500;75
500;0
500;115
500;19
500;364
500;16
500;21
500;167
500;110
500;24
500;149
500;94
500;6
500;18
500;121
500;337
500;7
500;13
500;0
500;66
500;200
500;42
500;78
500;1
500;17
500;65
500;214
500;101
500;71
500;78
500;136
500;9
500;22
500;12
500;85
500;71
500;145
500;2
500;1
500;36
500;26
500;76
500;24
500;6
500;14
500;47
500;64
500;0
500;20
500;104
500;45
500;138
500;57
500;47
500;4
500;50
500;15
500;5
500;10
500;11
500;22
500;3
500;31
500;34
500;58
500;55
500;117
500;18
500;4
500;55
500;41
500;4
500;38
500;7
500;6
500;44
500;10
500;13
500;27
500;25
500;126
500;3
500;19
500;110
500;50
500;47
500;7
500;9
500;16
500;6
500;2
500;43
500;38
500;56
500;148
500;76
500;5
500;10
500;12
500;11
500;7
500;15
500;5
500;34
500;9
500;13
500;14
500;8
500;28
500;11
500;26
500;0
500;15
500;42
500;62
500;0
500;39
500;5
500;0
500;39
500;220
500;3
500;172
500;16
500;43
500;5
500;7
500;4
500;63
500;26
500;31
500;25
500;21
500;145
500;32
500;6
500;69
500;0
500;2
500;20
500;2
500;2
500;1
500;9
500;14
500;9
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;0
500;0
500;6
500;9
500;2
500;0
500;9
500;0
500;0
500;2
500;2
500;4
500;8
500;25
500;0
500;0
500;0
500;2
500;0
500;0
500;0
500;10
500;9
500;22
500;2
500;18
500;19
500;19
500;23
500;30
500;55
500;21
500;46
500;3
500;22
500;0
500;0
500;0
500;18
500;12
500;0
500;20
500;0
500;0
500;9
500;26
500;40
500;0
500;33
500;11
500;0
500;2
500;21
500;0
500;0
500;13
500;0
500;0
500;0
500;16
500;23
500;19
500;0
500;0
500;2
500;19
500;13
500;9
500;4
500;4
500;3
500;0
500;6
500;0
500;0
500;12
500;6
500;12
500;14
500;2
500;2
500;0
500;4
500;4
500;9
500;3
500;22
500;6
500;11
500;10
500;1
500;1
500;2
500;8
500;4
500;0
500;8
500;0
500;0
500;0
500;8
500;3
500;5
500;6
500;3
500;6
500;2
500;2
500;1
500;0
500;11
500;8
500;0
500;11
500;0
500;0
500;0
500;3
500;9
500;10
500;3
500;0
500;5
500;1
500;13
500;0
500;12
500;0
500;0
500;6
500;4
500;25
500;11
500;2
500;0
500;0
500;0
500;0
500;19
500;17
500;17
500;0
500;6
500;3
500;0
500;2
500;0
500;1
500;6
500;10
500;12
500;0
500;7
500;8
500;2
500;0
500;0
500;6
500;1
500;0
500;0
500;0
500;6
500;9
500;1
500;0
500;5
500;0
500;0
500;0
500;0
500;0
500;1
500;0
500;3
500;12
500;0
500;0
500;8
500;3
500;8
500;0
500;0
500;3
500;0
500;25
500;0
500;0
500;0
500;0
500;0
500;22
500;0
500;0
500;11
500;4
500;0
500;0
500;26
500;0
500;0
500;1
500;0
500;11
500;2
500;0
500;71
500;0
500;0
500;0
500;3
500;25
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;6
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;1
500;0
500;0
500;4
500;0
500;0
500;4
500;0
500;0
500;0
500;8
500;0
500;11
500;1
500;12
500;7
500;3
500;0
500;0
500;2
500;0
500;0
500;0
500;0
500;6
500;10
500;8
500;2
500;0
500;9
500;4
500;0
500;0
500;4
500;12
500;0
500;0
500;0
500;7
500;6
500;8
500;2
500;21
500;0
500;30
500;0
500;0
500;0
500;0
500;4
500;0
500;0
500;20
500;2
500;0
500;0
500;0
500;3
500;8
500;0
500;0
500;0
500;13
500;0
500;0
500;0
500;0
500;26
500;0
500;0
500;4
500;0
500;2
500;19
500;14
500;24
500;0
500;0
500;0
500;0
500;5
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;34
500;0
500;0
500;2
500;0
500;1
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;2
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;3
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
500;0
